store_id,store_performance,location
STORE_001,24.5376,POINT (-0.3314 51.6124)
STORE_002,19.5741,POINT (-0.486 51.4332)
STORE_003,92.4431,POINT (-0.0739 51.5293)
STORE_004,25.372799999999998,POINT (-0.0123 51.553)
STORE_006,21.257099999999998,POINT (0.1317 51.5215)
STORE_008,27.542199999999998,POINT (-0.3002 51.5703)
STORE_011,29.8617,POINT (-0.0835 51.4791)
STORE_012,36.2139,POINT (-0.0111 51.5915)
STORE_013,27.063200000000002,POINT (-0.0572 51.3791)
STORE_015,41.6055,POINT (-0.0163 51.6164)
STORE_016,36.69980000000001,POINT (-0.0179 51.4699)
STORE_018,51.57999999999999,POINT (-0.2001 51.4931)
STORE_019,20.7844,POINT (0.223 51.6151)
STORE_022,22.7225,POINT (-0.3319 51.5371)
STORE_024,21.172,POINT (-0.4089 51.6286)
STORE_025,22.6271,POINT (-0.3064 51.3501)
STORE_027,24.312299999999997,POINT (-0.4322 51.5832)
STORE_028,16.9326,POINT (0.1236 51.3706)
STORE_030,23.2531,POINT (-0.4701 51.3741)
STORE_031,22.970299999999998,POINT (-0.3163 51.5303)
STORE_032,27.780399999999997,POINT (-0.2596 51.5631)
STORE_034,20.0563,POINT (0.1525 51.5231)
STORE_036,21.1078,POINT (0.2403 51.5753)
STORE_037,18.982799999999997,POINT (-0.0291 51.554)
STORE_039,41.8547,POINT (-0.3994 51.6693)
STORE_041,24.344700000000003,POINT (0.1638 51.5726)
STORE_043,22.4895,POINT (0.0955 51.4288)
STORE_044,35.27850000000001,POINT (-0.218 51.5615)
STORE_046,25.808300000000003,POINT (0.025 51.6154)
STORE_047,21.7869,POINT (0.0862 51.579)
STORE_048,22.769299999999998,POINT (-0.0364 51.3843)
STORE_052,25.527899999999995,POINT (-0.3952 51.4629)
STORE_053,20.459699999999998,POINT (-0.2251 51.4329)
STORE_054,24.7538,POINT (0.297 51.5219)
STORE_056,24.4047,POINT (-0.4299 51.4597)
STORE_057,23.6011,POINT (0.2351 51.407)
STORE_058,16.8202,POINT (0.2556 51.6449)
STORE_059,23.9643,POINT (-0.2228 51.4497)
STORE_060,32.5646,POINT (0.0816 51.6436)
STORE_061,43.1738,POINT (0.0088 51.5012)
STORE_062,25.701,POINT (-0.3596 51.4237)
STORE_063,23.8799,POINT (-0.4482 51.4262)
STORE_064,26.5609,POINT (-0.3769 51.5863)
STORE_065,22.073,POINT (0.1148 51.6231)
STORE_066,24.1377,POINT (-0.2001 51.3437)
STORE_067,21.506,POINT (-0.4057 51.4198)
STORE_068,24.860500000000002,POINT (0.0557 51.3391)
STORE_069,22.7161,POINT (0.0954 51.6798)
STORE_070,20.174100000000003,POINT (-0.3937 51.5185)
STORE_071,21.4891,POINT (0.1649 51.3017)
STORE_072,24.133200000000002,POINT (-0.298 51.367)
STORE_073,20.0621,POINT (-0.0271 51.4186)
STORE_074,30.385599999999993,POINT (-0.3769 51.5945)
STORE_075,23.8019,POINT (-0.3418 51.6175)
STORE_077,23.070600000000002,POINT (-0.1284 51.3888)
STORE_078,27.007699999999996,POINT (-0.4768 51.5292)
STORE_083,17.3016,POINT (-0.1858 51.3185)
STORE_084,20.707,POINT (-0.0051 51.5991)
STORE_086,21.0947,POINT (0.2572 51.4192)
STORE_087,20.402900000000002,POINT (-0.0422 51.3368)
STORE_088,25.0309,POINT (-0.1883 51.6156)
STORE_089,24.5538,POINT (0.1514 51.4825)
STORE_090,29.463199999999997,POINT (-0.4257 51.4555)
STORE_092,21.4802,POINT (0.1172 51.4312)
STORE_093,32.5796,POINT (-0.0636 51.3957)
STORE_094,20.0107,POINT (-0.0342 51.615)
STORE_095,48.6569,POINT (-0.0195 51.5902)
STORE_096,21.967399999999998,POINT (-0.4129 51.4177)
STORE_099,22.338799999999996,POINT (0.0288 51.3095)
STORE_101,26.501499999999997,POINT (0.1704 51.6011)
STORE_103,31.8365,POINT (-0.0463 51.6391)
STORE_104,24.4268,POINT (-0.3836 51.4887)
STORE_106,18.5704,POINT (0.1182 51.3318)
STORE_108,21.815099999999997,POINT (-0.2462 51.4565)
STORE_109,17.708799999999997,POINT (-0.4247 51.3362)
STORE_110,24.1724,POINT (-0.378 51.6754)
STORE_111,16.302100000000003,POINT (0.0843 51.3024)
STORE_112,22.509,POINT (-0.1771 51.3448)
STORE_113,25.199199999999998,POINT (0.1626 51.4861)
STORE_114,21.711599999999997,POINT (0.0978 51.4068)
STORE_115,52.486700000000006,POINT (-0.4168 51.508)
STORE_116,23.885599999999997,POINT (0.1106 51.5561)
STORE_117,32.945100000000004,POINT (0.1045 51.5686)
STORE_118,21.6824,POINT (-0.0441 51.6939)
STORE_120,35.426,POINT (-0.2024 51.5013)
STORE_123,32.6399,POINT (-0.0078 51.4553)
STORE_125,22.2723,POINT (0.2591 51.5398)
STORE_126,24.2693,POINT (-0.1257 51.3114)
STORE_127,26.5662,POINT (-0.206 51.6057)
STORE_128,25.226,POINT (0.1874 51.5186)
STORE_129,17.643900000000002,POINT (-0.3974 51.6172)
STORE_131,22.5545,POINT (0.0441 51.3719)
STORE_132,21.081,POINT (0.0822 51.4161)
STORE_133,22.478299999999997,POINT (0.1309 51.5874)
STORE_134,20.4357,POINT (0.0263 51.3722)
STORE_136,39.1598,POINT (-0.0469 51.4407)
STORE_137,20.746,POINT (0.0526 51.3809)
